
[92m06-29 21:41:42[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 30, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_run_config'}
[92m06-29 21:41:42[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260629_214142-4j8c06p6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_06_30_T_05_41_42
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/4j8c06p6
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m06-29 21:41:43[0m Wandb initialized: C1_ssi_msm_2026_06_30_T_05_41_42
[92m06-29 21:41:43[0m Loading dataset...
[92m06-29 21:41:43[0m INFO: Trainable parameter count:1483300
[92m06-29 21:41:43[0m INFO: Training on 3518(3D) batches
[92m06-29 21:41:43[0m Gradient accumulation steps: 8, effective batch size: 32
|     P1    | 46.18494158737944  | 49.79294091631016 | 50.60659724553829 | 47.53894768354824 | 54.68363349199563 | 69.71730422448019  |  47.5488926591424 | 47.904468019157875 | 65.43598069079984 | 84.46760514407164 | 53.464402959162136 | 54.794960672757576 | 42.06054162495561 | 54.829785352799064 | 41.054851436222535 |
|     P2    | 39.206585596158426 | 41.21904587593212 | 41.83359563241242 | 40.42020566959767 | 44.91235583336042 | 52.760729223191916 | 38.05486702559253 | 38.41193609576425  | 54.95097170938253 | 67.72801285261716 | 45.266488613638145 | 43.10442609665452  | 35.85054997252689 | 46.70938158235141  | 34.883698148295714 |
+-----------+--------------------+-------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+-------------------+-------------------+--------------------+--------------------+-------------------+--------------------+--------------------+
[92m06-30 07:37:09[0m Protocol #1 Error (MPJPE):54.00572358055471mm
[92m06-30 07:37:09[0m Protocol #2 Error (P-MPJPE):44.35418999516507mm
[92m06-30 07:37:09[0m ----------
[92m06-30 07:37:09[0m Layer ste_0 norm-space error: 0.6496
[92m06-30 07:37:09[0m Layer tte_0 norm-space error: 0.4448
[92m06-30 07:37:09[0m Layer ste_1 norm-space error: 0.4319
[92m06-30 07:37:09[0m Layer tte_1 norm-space error: 0.6600
[92m06-30 07:37:09[0m Layer ste_2 norm-space error: 0.7136
[92m06-30 07:37:09[0m Layer tte_2 norm-space error: 0.7123
[92m06-30 07:37:09[0m Layer ste_3 norm-space error: 0.6852
[92m06-30 07:37:09[0m Layer tte_3 norm-space error: 0.5752
[92m06-30 07:37:09[0m Layer ste_4 norm-space error: 0.4915
[92m06-30 07:37:09[0m Layer tte_4 norm-space error: 0.4239
[92m06-30 07:37:09[0m Layer ste_5 norm-space error: 0.3813
[92m06-30 07:37:09[0m Layer tte_5 norm-space error: 0.2925
[92m06-30 07:37:09[0m Layer ste_6 norm-space error: 0.2324
[92m06-30 07:37:09[0m Layer tte_6 norm-space error: 0.1945
[92m06-30 07:37:09[0m Layer ste_7 norm-space error: 0.1645
[92m06-30 07:37:09[0m Layer tte_7 norm-space error: 0.1487
[92m06-30 07:37:09[0m Layer ste_8 norm-space error: 0.1420
[92m06-30 07:37:09[0m Layer tte_8 norm-space error: 0.1386
[92m06-30 07:37:09[0m Layer ste_9 norm-space error: 0.1365
[92m06-30 07:37:09[0m Layer tte_9 norm-space error: 0.1337
[92m06-30 07:37:09[0m [29] time 18.87 lr 0.000003 3d_train 0.022831 e1 54.005724 e2 44.354190
[92m06-30 07:37:09[0m Remaining training time: 0:41:16.605046
[92m06-30 07:37:09[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier4/C1_ssi_msm_2026_06_30_T_05_41_42/latest_epoch.bin
[92m06-30 07:37:09[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier4/C1_ssi_msm_2026_06_30_T_05_41_42/best_epoch.bin
[92m06-30 07:37:10[0m Training epoch 29.

0it [00:00, ?it/s]
1it [00:00,  2.94it/s]
2it [00:00,  2.90it/s]
3it [00:01,  3.02it/s]
4it [00:01,  3.03it/s]
5it [00:01,  3.06it/s]
6it [00:01,  3.09it/s]
7it [00:02,  3.09it/s]
8it [00:02,  3.08it/s]
9it [00:02,  3.22it/s]
10it [00:03,  3.09it/s]
11it [00:03,  3.09it/s]
12it [00:03,  3.10it/s]
13it [00:04,  3.10it/s]
14it [00:04,  3.10it/s]
15it [00:04,  3.11it/s]
16it [00:05,  3.08it/s]
17it [00:05,  3.20it/s]
18it [00:05,  3.07it/s]
19it [00:06,  3.09it/s]
20it [00:06,  3.09it/s]
21it [00:06,  3.10it/s]
22it [00:07,  3.10it/s]
23it [00:07,  3.10it/s]
24it [00:07,  3.08it/s]
25it [00:08,  3.20it/s]
26it [00:08,  3.08it/s]
27it [00:08,  3.08it/s]
28it [00:09,  3.09it/s]
29it [00:09,  3.10it/s]
30it [00:09,  3.10it/s]
31it [00:10,  3.10it/s]
32it [00:10,  3.08it/s]
33it [00:10,  3.21it/s]
34it [00:10,  3.07it/s]
35it [00:11,  3.07it/s]
36it [00:11,  3.08it/s]
37it [00:11,  3.09it/s]
38it [00:12,  3.09it/s]
39it [00:12,  3.09it/s]
40it [00:12,  3.06it/s]
41it [00:13,  3.19it/s]
42it [00:13,  3.07it/s]
43it [00:13,  3.07it/s]
44it [00:14,  3.08it/s]
45it [00:14,  3.09it/s]
46it [00:14,  3.09it/s]
47it [00:15,  3.09it/s]
48it [00:15,  3.07it/s]
49it [00:15,  3.21it/s]
50it [00:16,  3.08it/s]
51it [00:16,  3.08it/s]
52it [00:16,  3.08it/s]
53it [00:17,  3.08it/s]
54it [00:17,  3.09it/s]
55it [00:17,  3.10it/s]
56it [00:18,  3.07it/s]
57it [00:18,  3.20it/s]
58it [00:18,  3.07it/s]
59it [00:19,  3.08it/s]
60it [00:19,  3.08it/s]
61it [00:19,  3.09it/s]
62it [00:20,  3.10it/s]
63it [00:20,  3.10it/s]
64it [00:20,  3.09it/s]
65it [00:20,  3.21it/s]
66it [00:21,  3.08it/s]
67it [00:21,  3.08it/s]
68it [00:21,  3.09it/s]
69it [00:22,  3.11it/s]
70it [00:22,  3.11it/s]
71it [00:22,  3.11it/s]
72it [00:23,  3.09it/s]
73it [00:23,  3.23it/s]
74it [00:23,  3.09it/s]
75it [00:24,  3.10it/s]
76it [00:24,  3.11it/s]
77it [00:24,  3.12it/s]
78it [00:25,  3.12it/s]
79it [00:25,  3.12it/s]
80it [00:25,  3.11it/s]
81it [00:26,  3.23it/s]
82it [00:26,  3.10it/s]
83it [00:26,  3.11it/s]
84it [00:27,  3.12it/s]
85it [00:27,  3.11it/s]
86it [00:27,  3.12it/s]
87it [00:28,  3.12it/s]
88it [00:28,  3.10it/s]
89it [00:28,  3.24it/s]
90it [00:29,  3.11it/s]
91it [00:29,  3.11it/s]
92it [00:29,  3.12it/s]
93it [00:29,  3.10it/s]
94it [00:30,  3.12it/s]
95it [00:30,  3.13it/s]
96it [00:30,  3.10it/s]
97it [00:31,  3.23it/s]
98it [00:31,  3.10it/s]
99it [00:31,  3.11it/s]
100it [00:32,  3.12it/s]
101it [00:32,  3.12it/s]
102it [00:32,  3.12it/s]
103it [00:33,  3.12it/s]
104it [00:33,  3.10it/s]
105it [00:33,  3.23it/s]
106it [00:34,  3.10it/s]
107it [00:34,  3.11it/s]
108it [00:34,  3.11it/s]
109it [00:35,  3.11it/s]
110it [00:35,  3.12it/s]
111it [00:35,  3.12it/s]
112it [00:36,  3.10it/s]
113it [00:36,  3.24it/s]
114it [00:36,  3.11it/s]
115it [00:36,  3.12it/s]
116it [00:37,  3.13it/s]
117it [00:37,  3.14it/s]
118it [00:37,  3.14it/s]
119it [00:38,  3.15it/s]
120it [00:38,  3.12it/s]
121it [00:38,  3.25it/s]
122it [00:39,  3.11it/s]
123it [00:39,  3.12it/s]
124it [00:39,  3.12it/s]
125it [00:40,  3.13it/s]
126it [00:40,  3.15it/s]
127it [00:40,  3.14it/s]
128it [00:41,  3.12it/s]
129it [00:41,  3.27it/s]
130it [00:41,  3.13it/s]
131it [00:42,  3.13it/s]
132it [00:42,  3.13it/s]
133it [00:42,  3.13it/s]
134it [00:43,  3.13it/s]
135it [00:43,  3.15it/s]
136it [00:43,  3.13it/s]
137it [00:43,  3.25it/s]
138it [00:44,  3.13it/s]
139it [00:44,  3.13it/s]
140it [00:44,  3.14it/s]
141it [00:45,  3.14it/s]
142it [00:45,  3.15it/s]
143it [00:45,  3.15it/s]
144it [00:46,  3.14it/s]
145it [00:46,  3.26it/s]
146it [00:46,  3.13it/s]
147it [00:47,  3.14it/s]
148it [00:47,  3.15it/s]
149it [00:47,  3.15it/s]
150it [00:48,  3.16it/s]
151it [00:48,  3.16it/s]
152it [00:48,  3.14it/s]
153it [00:49,  3.28it/s]
154it [00:49,  3.14it/s]
155it [00:49,  3.15it/s]
156it [00:49,  3.15it/s]
157it [00:50,  3.15it/s]
158it [00:50,  3.16it/s]
159it [00:50,  3.16it/s]
160it [00:51,  3.14it/s]
161it [00:51,  3.27it/s]
162it [00:51,  3.13it/s]
163it [00:52,  3.14it/s]
164it [00:52,  3.15it/s]
165it [00:52,  3.15it/s]
166it [00:53,  3.16it/s]
167it [00:53,  3.16it/s]
168it [00:53,  3.13it/s]
169it [00:54,  3.26it/s]
170it [00:54,  3.14it/s]
171it [00:54,  3.14it/s]
172it [00:55,  3.14it/s]
173it [00:55,  3.15it/s]
174it [00:55,  3.15it/s]
175it [00:56,  3.16it/s]
176it [00:56,  3.14it/s]
177it [00:56,  3.27it/s]
178it [00:56,  3.14it/s]
179it [00:57,  3.14it/s]
180it [00:57,  3.14it/s]
181it [00:57,  3.14it/s]
182it [00:58,  3.14it/s]
183it [00:58,  3.15it/s]
184it [00:58,  3.13it/s]
185it [00:59,  3.26it/s]
186it [00:59,  3.13it/s]
187it [00:59,  3.14it/s]
188it [01:00,  3.14it/s]
189it [01:00,  3.15it/s]
190it [01:00,  3.15it/s]
191it [01:01,  3.15it/s]
192it [01:01,  3.14it/s]
193it [01:01,  3.27it/s]
194it [01:02,  3.14it/s]
195it [01:02,  3.15it/s]
196it [01:02,  3.15it/s]
197it [01:02,  3.16it/s]
198it [01:03,  3.15it/s]
199it [01:03,  3.15it/s]
200it [01:03,  3.12it/s]
201it [01:04,  3.26it/s]
202it [01:04,  3.13it/s]
203it [01:04,  3.14it/s]
204it [01:05,  3.15it/s]
205it [01:05,  3.14it/s]
206it [01:05,  3.14it/s]
207it [01:06,  3.14it/s]
208it [01:06,  3.14it/s]
209it [01:06,  3.27it/s]
210it [01:07,  3.14it/s]
211it [01:07,  3.14it/s]
212it [01:07,  3.14it/s]
213it [01:08,  3.15it/s]
214it [01:08,  3.15it/s]
215it [01:08,  3.15it/s]
216it [01:08,  3.14it/s]
217it [01:09,  3.26it/s]
218it [01:09,  3.12it/s]
219it [01:09,  3.13it/s]
220it [01:10,  3.13it/s]
221it [01:10,  3.13it/s]
222it [01:10,  3.15it/s]
223it [01:11,  3.15it/s]
224it [01:11,  3.12it/s]
225it [01:11,  3.25it/s]
226it [01:12,  3.13it/s]
227it [01:12,  3.13it/s]
228it [01:12,  3.13it/s]
229it [01:13,  3.13it/s]
230it [01:13,  3.14it/s]
231it [01:13,  3.14it/s]
232it [01:14,  3.13it/s]
233it [01:14,  3.25it/s]
234it [01:14,  3.12it/s]
235it [01:15,  3.13it/s]
236it [01:15,  3.13it/s]
237it [01:15,  3.13it/s]
238it [01:15,  3.14it/s]
239it [01:16,  3.13it/s]
240it [01:16,  3.11it/s]
241it [01:16,  3.24it/s]
242it [01:17,  3.11it/s]
243it [01:17,  3.12it/s]
244it [01:17,  3.12it/s]
245it [01:18,  3.12it/s]
246it [01:18,  3.13it/s]
247it [01:18,  3.14it/s]
248it [01:19,  3.12it/s]
249it [01:19,  3.25it/s]
250it [01:19,  3.12it/s]
251it [01:20,  3.13it/s]
252it [01:20,  3.13it/s]
253it [01:20,  3.14it/s]
254it [01:21,  3.14it/s]
255it [01:21,  3.14it/s]
256it [01:21,  3.12it/s]
257it [01:22,  3.25it/s]
258it [01:22,  3.12it/s]
259it [01:22,  3.13it/s]
260it [01:22,  3.14it/s]
261it [01:23,  3.14it/s]
262it [01:23,  3.13it/s]
263it [01:23,  3.13it/s]
264it [01:24,  3.11it/s]
265it [01:24,  3.24it/s]
266it [01:24,  3.11it/s]
267it [01:25,  3.11it/s]
268it [01:25,  3.12it/s]
269it [01:25,  3.12it/s]
270it [01:26,  3.12it/s]
271it [01:26,  3.12it/s]
272it [01:26,  3.10it/s]
273it [01:27,  3.23it/s]
274it [01:27,  3.10it/s]
275it [01:27,  3.11it/s]
276it [01:28,  3.12it/s]
277it [01:28,  3.12it/s]
278it [01:28,  3.12it/s]
279it [01:29,  3.12it/s]
280it [01:29,  3.10it/s]
281it [01:29,  3.23it/s]
282it [01:30,  3.10it/s]
283it [01:30,  3.11it/s]
284it [01:30,  3.11it/s]
285it [01:30,  3.12it/s]
286it [01:31,  3.12it/s]
287it [01:31,  3.12it/s]
288it [01:31,  3.11it/s]
289it [01:32,  3.23it/s]
290it [01:32,  3.10it/s]
291it [01:32,  3.11it/s]
292it [01:33,  3.11it/s]
293it [01:33,  3.11it/s]
294it [01:33,  3.11it/s]
295it [01:34,  3.11it/s]
296it [01:34,  3.09it/s]
297it [01:34,  3.21it/s]
298it [01:35,  3.09it/s]
299it [01:35,  3.10it/s]
300it [01:35,  3.10it/s]
301it [01:36,  3.11it/s]
302it [01:36,  3.11it/s]
303it [01:36,  3.11it/s]
304it [01:37,  3.08it/s]
305it [01:37,  3.21it/s]
306it [01:37,  3.08it/s]
307it [01:38,  3.10it/s]
308it [01:38,  3.10it/s]
309it [01:38,  3.10it/s]
310it [01:39,  3.11it/s]
311it [01:39,  3.11it/s]
312it [01:39,  3.08it/s]
313it [01:39,  3.21it/s]
314it [01:40,  3.08it/s]
315it [01:40,  3.08it/s]
316it [01:40,  3.08it/s]
317it [01:41,  3.09it/s]
318it [01:41,  3.10it/s]
319it [01:41,  3.09it/s]
320it [01:42,  3.07it/s]
321it [01:42,  3.20it/s]
322it [01:42,  3.07it/s]
323it [01:43,  3.08it/s]
324it [01:43,  3.09it/s]
325it [01:43,  3.10it/s]
326it [01:44,  3.10it/s]
327it [01:44,  3.10it/s]
328it [01:44,  3.07it/s]
329it [01:45,  3.20it/s]
330it [01:45,  3.07it/s]
331it [01:45,  3.07it/s]
332it [01:46,  3.07it/s]
333it [01:46,  3.08it/s]
334it [01:46,  3.08it/s]
335it [01:47,  3.08it/s]
336it [01:47,  3.07it/s]
337it [01:47,  3.20it/s]
338it [01:48,  3.06it/s]
339it [01:48,  3.07it/s]
340it [01:48,  3.08it/s]
341it [01:49,  3.08it/s]
342it [01:49,  3.09it/s]
343it [01:49,  3.08it/s]
344it [01:50,  3.06it/s]
345it [01:50,  3.19it/s]
346it [01:50,  3.07it/s]
347it [01:50,  3.08it/s]
348it [01:51,  3.08it/s]
349it [01:51,  3.08it/s]
350it [01:51,  3.08it/s]
351it [01:52,  3.08it/s]
352it [01:52,  3.06it/s]
353it [01:52,  3.18it/s]
354it [01:53,  3.05it/s]
355it [01:53,  3.06it/s]
356it [01:53,  3.08it/s]
357it [01:54,  3.08it/s]
358it [01:54,  3.08it/s]
359it [01:54,  3.08it/s]
360it [01:55,  3.06it/s]
361it [01:55,  3.19it/s]
362it [01:55,  3.06it/s]
363it [01:56,  3.06it/s]
364it [01:56,  3.07it/s]
365it [01:56,  3.07it/s]
366it [01:57,  3.08it/s]
367it [01:57,  3.08it/s]
368it [01:57,  3.06it/s]
369it [01:58,  3.19it/s]
370it [01:58,  3.06it/s]
371it [01:58,  3.07it/s]
372it [01:59,  3.08it/s]
373it [01:59,  3.08it/s]
374it [01:59,  3.08it/s]
375it [02:00,  3.08it/s]
376it [02:00,  3.06it/s]
377it [02:00,  3.19it/s]
378it [02:01,  3.06it/s]
379it [02:01,  3.06it/s]
380it [02:01,  3.07it/s]
381it [02:01,  3.07it/s]
382it [02:02,  3.07it/s]
383it [02:02,  3.07it/s]
384it [02:02,  3.06it/s]
385it [02:03,  3.19it/s]
386it [02:03,  3.07it/s]
387it [02:03,  3.07it/s]
388it [02:04,  3.07it/s]
389it [02:04,  3.08it/s]
390it [02:04,  3.09it/s]
391it [02:05,  3.08it/s]
392it [02:05,  3.05it/s]
393it [02:05,  3.18it/s]
394it [02:06,  3.06it/s]
395it [02:06,  3.07it/s]
396it [02:06,  3.07it/s]
397it [02:07,  3.07it/s]
398it [02:07,  3.08it/s]
399it [02:07,  3.09it/s]
400it [02:08,  3.06it/s]
401it [02:08,  3.19it/s]
402it [02:08,  3.06it/s]
403it [02:09,  3.07it/s]
404it [02:09,  3.08it/s]
405it [02:09,  3.08it/s]
406it [02:10,  3.07it/s]
407it [02:10,  3.07it/s]
408it [02:10,  3.06it/s]
409it [02:11,  3.19it/s]
410it [02:11,  3.06it/s]
411it [02:11,  3.06it/s]
412it [02:12,  3.07it/s]
413it [02:12,  3.07it/s]
414it [02:12,  3.08it/s]
415it [02:13,  3.08it/s]
416it [02:13,  3.05it/s]
417it [02:13,  3.18it/s]
418it [02:13,  3.07it/s]
419it [02:14,  3.07it/s]
420it [02:14,  3.07it/s]
421it [02:14,  3.08it/s]
422it [02:15,  3.09it/s]
423it [02:15,  3.08it/s]
424it [02:15,  3.06it/s]
425it [02:16,  3.20it/s]
426it [02:16,  3.06it/s]
427it [02:16,  3.08it/s]
428it [02:17,  3.09it/s]
429it [02:17,  3.09it/s]
430it [02:17,  3.09it/s]
431it [02:18,  3.10it/s]
432it [02:18,  3.09it/s]
433it [02:18,  3.22it/s]
434it [02:19,  3.09it/s]
435it [02:19,  3.10it/s]
436it [02:19,  3.10it/s]
437it [02:20,  3.10it/s]
438it [02:20,  3.10it/s]
439it [02:20,  3.10it/s]
440it [02:21,  3.08it/s]
441it [02:21,  3.21it/s]
442it [02:21,  3.09it/s]
443it [02:22,  3.10it/s]
444it [02:22,  3.10it/s]
445it [02:22,  3.11it/s]
446it [02:22,  3.11it/s]
447it [02:23,  3.12it/s]
448it [02:23,  3.10it/s]
449it [02:23,  3.23it/s]
450it [02:24,  3.10it/s]
451it [02:24,  3.11it/s]
452it [02:24,  3.11it/s]
453it [02:25,  3.12it/s]
454it [02:25,  3.13it/s]
455it [02:25,  3.13it/s]
456it [02:26,  3.10it/s]
457it [02:26,  3.24it/s]
458it [02:26,  3.11it/s]
459it [02:27,  3.10it/s]
460it [02:27,  3.10it/s]
461it [02:27,  3.11it/s]
462it [02:28,  3.12it/s]
463it [02:28,  3.13it/s]
464it [02:28,  3.10it/s]
465it [02:29,  3.23it/s]
466it [02:29,  3.11it/s]
467it [02:29,  3.12it/s]
468it [02:30,  3.12it/s]
469it [02:30,  3.12it/s]
470it [02:30,  3.13it/s]
471it [02:30,  3.12it/s]
472it [02:31,  3.10it/s]
473it [02:31,  3.23it/s]
474it [02:31,  3.10it/s]
475it [02:32,  3.11it/s]
476it [02:32,  3.12it/s]
477it [02:32,  3.12it/s]
478it [02:33,  3.13it/s]
479it [02:33,  3.13it/s]
480it [02:33,  3.11it/s]
481it [02:34,  3.24it/s]
482it [02:34,  3.12it/s]
483it [02:34,  3.13it/s]
484it [02:35,  3.14it/s]
485it [02:35,  3.14it/s]
486it [02:35,  3.14it/s]
487it [02:36,  3.14it/s]
488it [02:36,  3.11it/s]
489it [02:36,  3.24it/s]
490it [02:37,  3.11it/s]
491it [02:37,  3.11it/s]
492it [02:37,  3.12it/s]
493it [02:38,  3.12it/s]
494it [02:38,  3.12it/s]
495it [02:38,  3.12it/s]
496it [02:38,  3.10it/s]
497it [02:39,  3.23it/s]
498it [02:39,  3.11it/s]
499it [02:39,  3.11it/s]
500it [02:40,  3.11it/s]
501it [02:40,  3.12it/s]
502it [02:40,  3.13it/s]
503it [02:41,  3.13it/s]
504it [02:41,  3.10it/s]
505it [02:41,  3.23it/s]
506it [02:42,  3.10it/s]
507it [02:42,  3.11it/s]
508it [02:42,  3.11it/s]
509it [02:43,  3.11it/s]
510it [02:43,  3.12it/s]
511it [02:43,  3.13it/s]
512it [02:44,  3.10it/s]
513it [02:44,  3.23it/s]
514it [02:44,  3.10it/s]
515it [02:45,  3.11it/s]
516it [02:45,  3.14it/s]
517it [02:45,  3.14it/s]
518it [02:45,  3.14it/s]
519it [02:46,  3.15it/s]
520it [02:46,  3.12it/s]
521it [02:46,  3.25it/s]
522it [02:47,  3.11it/s]
523it [02:47,  3.12it/s]
524it [02:47,  3.12it/s]
525it [02:48,  3.12it/s]
526it [02:48,  3.12it/s]
527it [02:48,  3.13it/s]
528it [02:49,  3.12it/s]
529it [02:49,  3.25it/s]
530it [02:49,  3.12it/s]
531it [02:50,  3.13it/s]
532it [02:50,  3.14it/s]
533it [02:50,  3.14it/s]
534it [02:51,  3.13it/s]
535it [02:51,  3.14it/s]
536it [02:51,  3.11it/s]
537it [02:52,  3.24it/s]
538it [02:52,  3.10it/s]
539it [02:52,  3.11it/s]
540it [02:52,  3.12it/s]
541it [02:53,  3.12it/s]
542it [02:53,  3.12it/s]
543it [02:53,  3.12it/s]
544it [02:54,  3.10it/s]
545it [02:54,  3.23it/s]
546it [02:54,  3.10it/s]
547it [02:55,  3.11it/s]
548it [02:55,  3.11it/s]
549it [02:55,  3.12it/s]
550it [02:56,  3.12it/s]
551it [02:56,  3.13it/s]
552it [02:56,  3.10it/s]
553it [02:57,  3.23it/s]
554it [02:57,  3.11it/s]
555it [02:57,  3.13it/s]
556it [02:58,  3.14it/s]
557it [02:58,  3.14it/s]
558it [02:58,  3.15it/s]
559it [02:59,  3.14it/s]
560it [02:59,  3.12it/s]
561it [02:59,  3.25it/s]
562it [03:00,  3.12it/s]
563it [03:00,  3.12it/s]
564it [03:00,  3.12it/s]
565it [03:00,  3.12it/s]
566it [03:01,  3.12it/s]
567it [03:01,  3.13it/s]
568it [03:01,  3.11it/s]
569it [03:02,  3.24it/s]
570it [03:02,  3.12it/s]
571it [03:02,  3.13it/s]
572it [03:03,  3.15it/s]
573it [03:03,  3.14it/s]
574it [03:03,  3.14it/s]
575it [03:04,  3.13it/s]
576it [03:04,  3.11it/s]
577it [03:04,  3.24it/s]
578it [03:05,  3.12it/s]
579it [03:05,  3.13it/s]
580it [03:05,  3.14it/s]
581it [03:06,  3.13it/s]
582it [03:06,  3.13it/s]
583it [03:06,  3.14it/s]
584it [03:07,  3.12it/s]
585it [03:07,  3.25it/s]
586it [03:07,  3.12it/s]
587it [03:07,  3.12it/s]
588it [03:08,  3.12it/s]
589it [03:08,  3.12it/s]
590it [03:08,  3.12it/s]
591it [03:09,  3.12it/s]
592it [03:09,  3.09it/s]
593it [03:09,  3.23it/s]
594it [03:10,  3.10it/s]
595it [03:10,  3.11it/s]
596it [03:10,  3.11it/s]
597it [03:11,  3.12it/s]
598it [03:11,  3.12it/s]
599it [03:11,  3.12it/s]
600it [03:12,  3.10it/s]
601it [03:12,  3.23it/s]
602it [03:12,  3.11it/s]
603it [03:13,  3.12it/s]
604it [03:13,  3.12it/s]
605it [03:13,  3.12it/s]
606it [03:14,  3.13it/s]
607it [03:14,  3.12it/s]
608it [03:14,  3.11it/s]
609it [03:14,  3.24it/s]
610it [03:15,  3.12it/s]
611it [03:15,  3.13it/s]
612it [03:15,  3.13it/s]
613it [03:16,  3.13it/s]
614it [03:16,  3.13it/s]
615it [03:16,  3.13it/s]
616it [03:17,  3.11it/s]
617it [03:17,  3.23it/s]
618it [03:17,  3.10it/s]
619it [03:18,  3.10it/s]
620it [03:18,  3.11it/s]
621it [03:18,  3.11it/s]
622it [03:19,  3.12it/s]
623it [03:19,  3.12it/s]
624it [03:19,  3.09it/s]
625it [03:20,  3.23it/s]
626it [03:20,  3.10it/s]
627it [03:20,  3.11it/s]
628it [03:21,  3.11it/s]
629it [03:21,  3.12it/s]
630it [03:21,  3.11it/s]
631it [03:22,  3.12it/s]
632it [03:22,  3.09it/s]
633it [03:22,  3.23it/s]
634it [03:22,  3.11it/s]
635it [03:23,  3.11it/s]
636it [03:23,  3.12it/s]
637it [03:23,  3.12it/s]
638it [03:24,  3.12it/s]
639it [03:24,  3.12it/s]
640it [03:24,  3.10it/s]
641it [03:25,  3.22it/s]
642it [03:25,  3.09it/s]
643it [03:25,  3.09it/s]
644it [03:26,  3.10it/s]
645it [03:26,  3.10it/s]
646it [03:26,  3.10it/s]
647it [03:27,  3.10it/s]
648it [03:27,  3.09it/s]
649it [03:27,  3.22it/s]
650it [03:28,  3.08it/s]
651it [03:28,  3.09it/s]
652it [03:28,  3.10it/s]
653it [03:29,  3.10it/s]
654it [03:29,  3.09it/s]
655it [03:29,  3.09it/s]
656it [03:30,  3.07it/s]
657it [03:30,  3.20it/s]
658it [03:30,  3.08it/s]
659it [03:31,  3.08it/s]
660it [03:31,  3.09it/s]
661it [03:31,  3.09it/s]
662it [03:32,  3.09it/s]
663it [03:32,  3.09it/s]
664it [03:32,  3.07it/s]
665it [03:32,  3.20it/s]
666it [03:33,  3.06it/s]
667it [03:33,  3.08it/s]
668it [03:33,  3.08it/s]
669it [03:34,  3.09it/s]
670it [03:34,  3.09it/s]
671it [03:34,  3.09it/s]
