
[92m07-01 18:33:57[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-01 18:33:57[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0fs8afzf
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_183358-0fs8afzf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_2026_07_02_T_02_33_57
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/0fs8afzf
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 18:33:59[0m Wandb initialized: B1_hypergcn_2026_07_02_T_02_33_57
[92m07-01 18:33:59[0m Loading dataset...
[92m07-01 18:34:00[0m INFO: Trainable parameter count:1478473
[92m07-01 18:34:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_06_30_T_22_48_35/latest_epoch.bin
[92m07-01 18:34:00[0m INFO: Training on 3518(3D) batches
[92m07-01 18:34:00[0m Gradient accumulation steps: 8, effective batch size: 32
1944it [10:17,  3.13it/s]
1945it [10:17,  3.28it/s]
1946it [10:17,  3.14it/s]
1947it [10:18,  3.14it/s]
1948it [10:18,  3.14it/s]
1949it [10:18,  3.15it/s]
1950it [10:19,  3.14it/s]
1951it [10:19,  3.15it/s]
1952it [10:19,  3.15it/s]
1953it [10:20,  3.29it/s]
1954it [10:20,  3.13it/s]
1955it [10:20,  3.14it/s]
1956it [10:21,  3.14it/s]
1957it [10:21,  3.15it/s]
1958it [10:21,  3.16it/s]
1959it [10:22,  3.16it/s]
1960it [10:22,  3.14it/s]
1961it [10:22,  3.29it/s]
1962it [10:23,  3.13it/s]
1963it [10:23,  3.14it/s]
1964it [10:23,  3.14it/s]
1965it [10:23,  3.14it/s]
1966it [10:24,  3.15it/s]
1967it [10:24,  3.15it/s]
1968it [10:24,  3.12it/s]
1969it [10:25,  3.28it/s]
1970it [10:25,  3.13it/s]
1971it [10:25,  3.13it/s]
1972it [10:26,  3.14it/s]
1973it [10:26,  3.14it/s]
1974it [10:26,  3.15it/s]
1975it [10:27,  3.14it/s]
1976it [10:27,  3.12it/s]
1977it [10:27,  3.27it/s]
1978it [10:28,  3.12it/s]
1979it [10:28,  3.12it/s]
1980it [10:28,  3.13it/s]
1981it [10:29,  3.13it/s]
1982it [10:29,  3.13it/s]
1983it [10:29,  3.14it/s]
1984it [10:30,  3.12it/s]
1985it [10:30,  3.27it/s]
1986it [10:30,  3.12it/s]
1987it [10:30,  3.13it/s]
1988it [10:31,  3.13it/s]
1989it [10:31,  3.14it/s]
1990it [10:31,  3.13it/s]
1991it [10:32,  3.14it/s]
1992it [10:32,  3.13it/s]
1993it [10:32,  3.28it/s]
1994it [10:33,  3.12it/s]
1995it [10:33,  3.12it/s]
1996it [10:33,  3.13it/s]
1997it [10:34,  3.13it/s]
1998it [10:34,  3.13it/s]
1999it [10:34,  3.13it/s]
2000it [10:35,  3.11it/s]
2001it [10:35,  3.26it/s]
2002it [10:35,  3.10it/s]
2003it [10:36,  3.12it/s]
2004it [10:36,  3.13it/s]
2005it [10:36,  3.13it/s]
2006it [10:37,  3.13it/s]
2007it [10:37,  3.14it/s]
2008it [10:37,  3.12it/s]
2009it [10:37,  3.26it/s]
2010it [10:38,  3.10it/s]
2011it [10:38,  3.11it/s]
2012it [10:38,  3.12it/s]
2013it [10:39,  3.12it/s]
2014it [10:39,  3.13it/s]
2015it [10:39,  3.13it/s]
2016it [10:40,  3.11it/s]
2017it [10:40,  3.25it/s]
2018it [10:40,  3.10it/s]
2019it [10:41,  3.11it/s]
2020it [10:41,  3.11it/s]
2021it [10:41,  3.12it/s]
2022it [10:42,  3.12it/s]
2023it [10:42,  3.12it/s]
2024it [10:42,  3.10it/s]
2025it [10:43,  3.26it/s]
2026it [10:43,  3.10it/s]
2027it [10:43,  3.11it/s]
2028it [10:44,  3.11it/s]
2029it [10:44,  3.12it/s]
2030it [10:44,  3.11it/s]
2031it [10:44,  3.11it/s]
2032it [10:45,  3.10it/s]
2033it [10:45,  3.24it/s]
2034it [10:45,  3.09it/s]
2035it [10:46,  3.10it/s]
2036it [10:46,  3.10it/s]
2037it [10:46,  3.11it/s]
2038it [10:47,  3.12it/s]
2039it [10:47,  3.11it/s]
2040it [10:47,  3.09it/s]
2041it [10:48,  3.24it/s]
2042it [10:48,  3.09it/s]
2043it [10:48,  3.10it/s]
2044it [10:49,  3.11it/s]
2045it [10:49,  3.11it/s]
2046it [10:49,  3.12it/s]
2047it [10:50,  3.12it/s]
2048it [10:50,  3.10it/s]
2049it [10:50,  3.24it/s]
2050it [10:51,  3.09it/s]
2051it [10:51,  3.10it/s]
2052it [10:51,  3.11it/s]
2053it [10:52,  3.11it/s]
2054it [10:52,  3.12it/s]
2055it [10:52,  3.12it/s]
2056it [10:53,  3.09it/s]
2057it [10:53,  3.24it/s]
2058it [10:53,  3.08it/s]
2059it [10:53,  3.08it/s]
2060it [10:54,  3.10it/s]
2061it [10:54,  3.10it/s]
2062it [10:54,  3.10it/s]
2063it [10:55,  3.10it/s]
2064it [10:55,  3.09it/s]
2065it [10:55,  3.24it/s]
2066it [10:56,  3.08it/s]
2067it [10:56,  3.09it/s]
2068it [10:56,  3.10it/s]
2069it [10:57,  3.11it/s]
2070it [10:57,  3.10it/s]
2071it [10:57,  3.10it/s]
2072it [10:58,  3.09it/s]
2073it [10:58,  3.24it/s]
2074it [10:58,  3.09it/s]
2075it [10:59,  3.08it/s]
2076it [10:59,  3.09it/s]
2077it [10:59,  3.10it/s]
2078it [11:00,  3.10it/s]
2079it [11:00,  3.11it/s]
2080it [11:00,  3.09it/s]
2081it [11:01,  3.24it/s]
2082it [11:01,  3.09it/s]
2083it [11:01,  3.10it/s]
2084it [11:02,  3.10it/s]
2085it [11:02,  3.10it/s]
2086it [11:02,  3.10it/s]
2087it [11:02,  3.11it/s]
2088it [11:03,  3.09it/s]
2089it [11:03,  3.23it/s]
2090it [11:03,  3.08it/s]
2091it [11:04,  3.10it/s]
2092it [11:04,  3.09it/s]
2093it [11:04,  3.10it/s]
2094it [11:05,  3.10it/s]
2095it [11:05,  3.11it/s]
2096it [11:05,  3.09it/s]
2097it [11:06,  3.24it/s]
2098it [11:06,  3.09it/s]
2099it [11:06,  3.10it/s]
2100it [11:07,  3.11it/s]
2101it [11:07,  3.11it/s]
2102it [11:07,  3.11it/s]
2103it [11:08,  3.12it/s]
2104it [11:08,  3.10it/s]
2105it [11:08,  3.24it/s]
2106it [11:09,  3.10it/s]
2107it [11:09,  3.11it/s]
2108it [11:09,  3.12it/s]
2109it [11:10,  3.11it/s]
2110it [11:10,  3.12it/s]
2111it [11:10,  3.12it/s]
2112it [11:10,  3.10it/s]
2113it [11:11,  3.26it/s]
2114it [11:11,  3.10it/s]
2115it [11:11,  3.10it/s]
2116it [11:12,  3.11it/s]
2117it [11:12,  3.12it/s]
2118it [11:12,  3.12it/s]
2119it [11:13,  3.12it/s]
2120it [11:13,  3.10it/s]
2121it [11:13,  3.25it/s]
2122it [11:14,  3.09it/s]
2123it [11:14,  3.10it/s]
2124it [11:14,  3.11it/s]
2125it [11:15,  3.12it/s]
2126it [11:15,  3.12it/s]
2127it [11:15,  3.12it/s]
2128it [11:16,  3.10it/s]
2129it [11:16,  3.25it/s]
2130it [11:16,  3.10it/s]
2131it [11:17,  3.10it/s]
2132it [11:17,  3.11it/s]
2133it [11:17,  3.12it/s]
2134it [11:18,  3.12it/s]
2135it [11:18,  3.12it/s]
2136it [11:18,  3.10it/s]
2137it [11:18,  3.25it/s]
2138it [11:19,  3.09it/s]
2139it [11:19,  3.10it/s]
2140it [11:19,  3.12it/s]
2141it [11:20,  3.11it/s]
2142it [11:20,  3.12it/s]
2143it [11:20,  3.12it/s]
2144it [11:21,  3.10it/s]
2145it [11:21,  3.25it/s]
2146it [11:21,  3.10it/s]
2147it [11:22,  3.10it/s]
2148it [11:22,  3.11it/s]
2149it [11:22,  3.11it/s]
2150it [11:23,  3.12it/s]
2151it [11:23,  3.12it/s]
2152it [11:23,  3.10it/s]
2153it [11:24,  3.25it/s]
2154it [11:24,  3.10it/s]
2155it [11:24,  3.11it/s]
2156it [11:25,  3.11it/s]
2157it [11:25,  3.12it/s]
2158it [11:25,  3.12it/s]
2159it [11:26,  3.12it/s]
2160it [11:26,  3.10it/s]
2161it [11:26,  3.24it/s]
2162it [11:26,  3.09it/s]
2163it [11:27,  3.10it/s]
2164it [11:27,  3.11it/s]
2165it [11:27,  3.12it/s]
2166it [11:28,  3.12it/s]
2167it [11:28,  3.12it/s]
2168it [11:28,  3.10it/s]
2169it [11:29,  3.25it/s]
2170it [11:29,  3.10it/s]
2171it [11:29,  3.12it/s]
2172it [11:30,  3.13it/s]
2173it [11:30,  3.13it/s]
2174it [11:30,  3.12it/s]
2175it [11:31,  3.13it/s]
2176it [11:31,  3.10it/s]
2177it [11:31,  3.26it/s]
2178it [11:32,  3.11it/s]
2179it [11:32,  3.13it/s]
2180it [11:32,  3.13it/s]
2181it [11:33,  3.14it/s]
2182it [11:33,  3.13it/s]
2183it [11:33,  3.13it/s]
2184it [11:33,  3.11it/s]
2185it [11:34,  3.26it/s]
2186it [11:34,  3.11it/s]
2187it [11:34,  3.11it/s]
2188it [11:35,  3.12it/s]
2189it [11:35,  3.13it/s]
2190it [11:35,  3.14it/s]
2191it [11:36,  3.13it/s]
2192it [11:36,  3.10it/s]
2193it [11:36,  3.26it/s]
2194it [11:37,  3.12it/s]
2195it [11:37,  3.13it/s]
2196it [11:37,  3.14it/s]
2197it [11:38,  3.15it/s]
2198it [11:38,  3.14it/s]
2199it [11:38,  3.14it/s]
2200it [11:39,  3.13it/s]
2201it [11:39,  3.28it/s]
2202it [11:39,  3.12it/s]
2203it [11:40,  3.13it/s]
2204it [11:40,  3.13it/s]
2205it [11:40,  3.14it/s]
2206it [11:40,  3.14it/s]
2207it [11:41,  3.15it/s]
2208it [11:41,  3.13it/s]
2209it [11:41,  3.29it/s]
2210it [11:42,  3.14it/s]
2211it [11:42,  3.14it/s]
2212it [11:42,  3.15it/s]
2213it [11:43,  3.16it/s]
2214it [11:43,  3.16it/s]
2215it [11:43,  3.16it/s]
2216it [11:44,  3.13it/s]
2217it [11:44,  3.28it/s]
2218it [11:44,  3.14it/s]
2219it [11:45,  3.14it/s]
2220it [11:45,  3.14it/s]
2221it [11:45,  3.16it/s]
2222it [11:46,  3.16it/s]
2223it [11:46,  3.16it/s]
2224it [11:46,  3.13it/s]
2225it [11:46,  3.28it/s]
2226it [11:47,  3.14it/s]
2227it [11:47,  3.14it/s]
2228it [11:47,  3.14it/s]
2229it [11:48,  3.15it/s]
2230it [11:48,  3.16it/s]
2231it [11:48,  3.17it/s]
2232it [11:49,  3.14it/s]
2233it [11:49,  3.29it/s]
2234it [11:49,  3.14it/s]
2235it [11:50,  3.15it/s]
2236it [11:50,  3.15it/s]
2237it [11:50,  3.15it/s]
2238it [11:51,  3.16it/s]
2239it [11:51,  3.16it/s]
2240it [11:51,  3.13it/s]
2241it [11:51,  3.29it/s]
2242it [11:52,  3.13it/s]
2243it [11:52,  3.14it/s]
2244it [11:52,  3.15it/s]
2245it [11:53,  3.15it/s]
2246it [11:53,  3.16it/s]
2247it [11:53,  3.17it/s]
2248it [11:54,  3.14it/s]
2249it [11:54,  3.29it/s]
2250it [11:54,  3.14it/s]
2251it [11:55,  3.15it/s]
2252it [11:55,  3.15it/s]
2253it [11:55,  3.16it/s]
2254it [11:56,  3.16it/s]
2255it [11:56,  3.17it/s]
2256it [11:56,  3.14it/s]
2257it [11:57,  3.30it/s]
2258it [11:57,  3.14it/s]
2259it [11:57,  3.16it/s]
2260it [11:58,  3.15it/s]
2261it [11:58,  3.15it/s]
2262it [11:58,  3.16it/s]
2263it [11:58,  3.16it/s]
2264it [11:59,  3.15it/s]
2265it [11:59,  3.29it/s]
2266it [11:59,  3.14it/s]
2267it [12:00,  3.15it/s]
2268it [12:00,  3.16it/s]
2269it [12:00,  3.16it/s]
2270it [12:01,  3.15it/s]
2271it [12:01,  3.16it/s]
2272it [12:01,  3.14it/s]
2273it [12:02,  3.29it/s]
2274it [12:02,  3.14it/s]
2275it [12:02,  3.15it/s]
2276it [12:03,  3.15it/s]
2277it [12:03,  3.15it/s]
2278it [12:03,  3.15it/s]
2279it [12:04,  3.15it/s]
2280it [12:04,  3.13it/s]
2281it [12:04,  3.28it/s]
2282it [12:04,  3.13it/s]
2283it [12:05,  3.14it/s]
2284it [12:05,  3.15it/s]
2285it [12:05,  3.15it/s]
2286it [12:06,  3.14it/s]
2287it [12:06,  3.15it/s]
2288it [12:06,  3.12it/s]
2289it [12:07,  3.27it/s]
2290it [12:07,  3.12it/s]
2291it [12:07,  3.13it/s]
2292it [12:08,  3.13it/s]
2293it [12:08,  3.13it/s]
2294it [12:08,  3.14it/s]
2295it [12:09,  3.15it/s]
2296it [12:09,  3.12it/s]
2297it [12:09,  3.26it/s]
2298it [12:10,  3.11it/s]
2299it [12:10,  3.13it/s]
2300it [12:10,  3.14it/s]
2301it [12:11,  3.15it/s]
2302it [12:11,  3.15it/s]
2303it [12:11,  3.14it/s]
2304it [12:11,  3.11it/s]
2305it [12:12,  3.27it/s]
2306it [12:12,  3.11it/s]
2307it [12:12,  3.12it/s]
2308it [12:13,  3.13it/s]
2309it [12:13,  3.14it/s]
2310it [12:13,  3.14it/s]
2311it [12:14,  3.14it/s]
2312it [12:14,  3.12it/s]
2313it [12:14,  3.26it/s]
2314it [12:15,  3.10it/s]
2315it [12:15,  3.12it/s]
2316it [12:15,  3.13it/s]
2317it [12:16,  3.14it/s]
2318it [12:16,  3.14it/s]
2319it [12:16,  3.14it/s]
2320it [12:17,  3.12it/s]
2321it [12:17,  3.27it/s]
2322it [12:17,  3.11it/s]
2323it [12:18,  3.12it/s]
2324it [12:18,  3.13it/s]
2325it [12:18,  3.13it/s]
2326it [12:18,  3.14it/s]
2327it [12:19,  3.14it/s]
2328it [12:19,  3.10it/s]
2329it [12:19,  3.25it/s]
2330it [12:20,  3.11it/s]
2331it [12:20,  3.12it/s]
2332it [12:20,  3.13it/s]
2333it [12:21,  3.14it/s]
2334it [12:21,  3.14it/s]
2335it [12:21,  3.14it/s]
2336it [12:22,  3.12it/s]
2337it [12:22,  3.27it/s]
2338it [12:22,  3.11it/s]
2339it [12:23,  3.12it/s]
2340it [12:23,  3.12it/s]
2341it [12:23,  3.12it/s]
2342it [12:24,  3.12it/s]
2343it [12:24,  3.11it/s]
2344it [12:24,  3.09it/s]
2345it [12:24,  3.25it/s]
2346it [12:25,  3.09it/s]
2347it [12:25,  3.10it/s]
2348it [12:25,  3.10it/s]
2349it [12:26,  3.12it/s]
2350it [12:26,  3.12it/s]
2351it [12:26,  3.12it/s]
2352it [12:27,  3.10it/s]
2353it [12:27,  3.25it/s]
2354it [12:27,  3.10it/s]
2355it [12:28,  3.10it/s]
2356it [12:28,  3.11it/s]
2357it [12:28,  3.11it/s]
2358it [12:29,  3.12it/s]
2359it [12:29,  3.12it/s]
2360it [12:29,  3.10it/s]
2361it [12:30,  3.24it/s]
2362it [12:30,  3.09it/s]
2363it [12:30,  3.10it/s]
2364it [12:31,  3.11it/s]
2365it [12:31,  3.11it/s]
2366it [12:31,  3.11it/s]
2367it [12:32,  3.10it/s]
2368it [12:32,  3.08it/s]
2369it [12:32,  3.24it/s]
2370it [12:33,  3.08it/s]
2371it [12:33,  3.09it/s]
2372it [12:33,  3.10it/s]
2373it [12:34,  3.11it/s]
2374it [12:34,  3.11it/s]
2375it [12:34,  3.11it/s]
2376it [12:34,  3.09it/s]
2377it [12:35,  3.24it/s]
2378it [12:35,  3.09it/s]
2379it [12:35,  3.10it/s]
2380it [12:36,  3.11it/s]
2381it [12:36,  3.11it/s]
2382it [12:36,  3.12it/s]
2383it [12:37,  3.12it/s]
2384it [12:37,  3.10it/s]
2385it [12:37,  3.25it/s]
2386it [12:38,  3.10it/s]
2387it [12:38,  3.11it/s]
2388it [12:38,  3.11it/s]
2389it [12:39,  3.11it/s]
2390it [12:39,  3.11it/s]
2391it [12:39,  3.12it/s]
2392it [12:40,  3.10it/s]
2393it [12:40,  3.26it/s]
2394it [12:40,  3.10it/s]
2395it [12:41,  3.11it/s]
2396it [12:41,  3.11it/s]
2397it [12:41,  3.12it/s]
2398it [12:42,  3.12it/s]
2399it [12:42,  3.13it/s]
2400it [12:42,  3.11it/s]
2401it [12:42,  3.26it/s]
2402it [12:43,  3.11it/s]
2403it [12:43,  3.11it/s]
2404it [12:43,  3.12it/s]
2405it [12:44,  3.12it/s]
2406it [12:44,  3.13it/s]
2407it [12:44,  3.13it/s]
2408it [12:45,  3.11it/s]
2409it [12:45,  3.26it/s]
2410it [12:45,  3.12it/s]
2411it [12:46,  3.12it/s]
2412it [12:46,  3.13it/s]
2413it [12:46,  3.13it/s]
2414it [12:47,  3.15it/s]
2415it [12:47,  3.14it/s]
2416it [12:47,  3.11it/s]
2417it [12:48,  3.26it/s]
2418it [12:48,  3.11it/s]
2419it [12:48,  3.12it/s]
2420it [12:49,  3.13it/s]
2421it [12:49,  3.14it/s]
2422it [12:49,  3.14it/s]
2423it [12:49,  3.14it/s]
2424it [12:50,  3.12it/s]
2425it [12:50,  3.27it/s]
2426it [12:50,  3.11it/s]
2427it [12:51,  3.12it/s]
2428it [12:51,  3.13it/s]
2429it [12:51,  3.13it/s]
2430it [12:52,  3.13it/s]
2431it [12:52,  3.13it/s]
2432it [12:52,  3.11it/s]
2433it [12:53,  3.27it/s]
2434it [12:53,  3.12it/s]
2435it [12:53,  3.12it/s]
2436it [12:54,  3.13it/s]
2437it [12:54,  3.14it/s]
2438it [12:54,  3.14it/s]
2439it [12:55,  3.14it/s]
2440it [12:55,  3.12it/s]
2441it [12:55,  3.27it/s]
2442it [12:56,  3.12it/s]
2443it [12:56,  3.13it/s]
2444it [12:56,  3.13it/s]
2445it [12:56,  3.14it/s]
2446it [12:57,  3.14it/s]
2447it [12:57,  3.14it/s]
2448it [12:57,  3.11it/s]
2449it [12:58,  3.26it/s]
2450it [12:58,  3.11it/s]
2451it [12:58,  3.13it/s]
2452it [12:59,  3.13it/s]
2453it [12:59,  3.14it/s]
2454it [12:59,  3.14it/s]
2455it [13:00,  3.14it/s]
2456it [13:00,  3.12it/s]
2457it [13:00,  3.27it/s]
2458it [13:01,  3.11it/s]
2459it [13:01,  3.11it/s]
2460it [13:01,  3.12it/s]
2461it [13:02,  3.13it/s]
2462it [13:02,  3.15it/s]
2463it [13:02,  3.15it/s]
2464it [13:03,  3.12it/s]
2465it [13:03,  3.27it/s]
2466it [13:03,  3.12it/s]
2467it [13:03,  3.13it/s]
2468it [13:04,  3.14it/s]
2469it [13:04,  3.14it/s]
2470it [13:04,  3.15it/s]
2471it [13:05,  3.15it/s]
2472it [13:05,  3.12it/s]
2473it [13:05,  3.27it/s]
2474it [13:06,  3.11it/s]
2475it [13:06,  3.13it/s]
2476it [13:06,  3.13it/s]
2477it [13:07,  3.13it/s]
2478it [13:07,  3.13it/s]
2479it [13:07,  3.13it/s]
2480it [13:08,  3.11it/s]
2481it [13:08,  3.26it/s]
2482it [13:08,  3.11it/s]
2483it [13:09,  3.13it/s]
2484it [13:09,  3.13it/s]
2485it [13:09,  3.13it/s]
2486it [13:09,  3.14it/s]
2487it [13:10,  3.13it/s]
2488it [13:10,  3.10it/s]
2489it [13:10,  3.26it/s]
2490it [13:11,  3.12it/s]
2491it [13:11,  3.12it/s]
2492it [13:11,  3.12it/s]
2493it [13:12,  3.12it/s]
2494it [13:12,  3.12it/s]
2495it [13:12,  3.13it/s]
2496it [13:13,  3.10it/s]
2497it [13:13,  3.25it/s]
2498it [13:13,  3.10it/s]
2499it [13:14,  3.11it/s]
2500it [13:14,  3.11it/s]
2501it [13:14,  3.11it/s]
2502it [13:15,  3.12it/s]
2503it [13:15,  3.14it/s]
2504it [13:15,  3.12it/s]
2505it [13:16,  3.27it/s]
2506it [13:16,  3.11it/s]
2507it [13:16,  3.12it/s]
2508it [13:17,  3.12it/s]
2509it [13:17,  3.12it/s]
2510it [13:17,  3.12it/s]
2511it [13:17,  3.12it/s]
2512it [13:18,  3.10it/s]
2513it [13:18,  3.25it/s]
2514it [13:18,  3.10it/s]
2515it [13:19,  3.11it/s]
2516it [13:19,  3.11it/s]
2517it [13:19,  3.12it/s]
2518it [13:20,  3.13it/s]
2519it [13:20,  3.12it/s]
2520it [13:20,  3.10it/s]
2521it [13:21,  3.26it/s]
2522it [13:21,  3.09it/s]
2523it [13:21,  3.10it/s]
2524it [13:22,  3.11it/s]
2525it [13:22,  3.11it/s]
2526it [13:22,  3.12it/s]
2527it [13:23,  3.12it/s]
2528it [13:23,  3.10it/s]
2529it [13:23,  3.25it/s]
2530it [13:24,  3.09it/s]
2531it [13:24,  3.10it/s]
2532it [13:24,  3.10it/s]
2533it [13:25,  3.11it/s]
2534it [13:25,  3.11it/s]
2535it [13:25,  3.12it/s]
2536it [13:25,  3.09it/s]
2537it [13:26,  3.25it/s]
2538it [13:26,  3.09it/s]
2539it [13:26,  3.10it/s]
2540it [13:27,  3.12it/s]
2541it [13:27,  3.12it/s]
2542it [13:27,  3.12it/s]
2543it [13:28,  3.12it/s]
2544it [13:28,  3.09it/s]
2545it [13:28,  3.24it/s]
2546it [13:29,  3.09it/s]
2547it [13:29,  3.10it/s]
2548it [13:29,  3.11it/s]
2549it [13:30,  3.11it/s]
2550it [13:30,  3.11it/s]
2551it [13:30,  3.11it/s]
2552it [13:31,  3.09it/s]
2553it [13:31,  3.24it/s]
2554it [13:31,  3.08it/s]
2555it [13:32,  3.09it/s]
2556it [13:32,  3.10it/s]
2557it [13:32,  3.11it/s]
2558it [13:33,  3.11it/s]
2559it [13:33,  3.11it/s]
2560it [13:33,  3.09it/s]
2561it [13:33,  3.24it/s]
2562it [13:34,  3.09it/s]
2563it [13:34,  3.10it/s]
2564it [13:34,  3.10it/s]
2565it [13:35,  3.11it/s]
2566it [13:35,  3.12it/s]
2567it [13:35,  3.12it/s]
2568it [13:36,  3.10it/s]
2569it [13:36,  3.25it/s]
2570it [13:36,  3.10it/s]
2571it [13:37,  3.10it/s]
2572it [13:37,  3.10it/s]
2573it [13:37,  3.11it/s]
2574it [13:38,  3.12it/s]
2575it [13:38,  3.12it/s]
2576it [13:38,  3.10it/s]
2577it [13:39,  3.25it/s]
2578it [13:39,  3.10it/s]
2579it [13:39,  3.11it/s]
2580it [13:40,  3.11it/s]
2581it [13:40,  3.12it/s]
2582it [13:40,  3.12it/s]
2583it [13:41,  3.12it/s]
2584it [13:41,  3.10it/s]
2585it [13:41,  3.26it/s]
2586it [13:41,  3.10it/s]
2587it [13:42,  3.10it/s]
2588it [13:42,  3.11it/s]
2589it [13:42,  3.12it/s]
2590it [13:43,  3.12it/s]
2591it [13:43,  3.12it/s]
2592it [13:43,  3.11it/s]
2593it [13:44,  3.26it/s]
2594it [13:44,  3.11it/s]
2595it [13:44,  3.11it/s]
2596it [13:45,  3.11it/s]
2597it [13:45,  3.11it/s]
2598it [13:45,  3.12it/s]
2599it [13:46,  3.13it/s]
2600it [13:46,  3.10it/s]
2601it [13:46,  3.24it/s]
2602it [13:47,  3.10it/s]
2603it [13:47,  3.11it/s]
2604it [13:47,  3.12it/s]
2605it [13:48,  3.12it/s]
2606it [13:48,  3.12it/s]
2607it [13:48,  3.13it/s]
2608it [13:49,  3.10it/s]
2609it [13:49,  3.25it/s]
2610it [13:49,  3.10it/s]
2611it [13:49,  3.11it/s]
2612it [13:50,  3.11it/s]
2613it [13:50,  3.12it/s]
2614it [13:50,  3.12it/s]
2615it [13:51,  3.13it/s]
2616it [13:51,  3.10it/s]
2617it [13:51,  3.26it/s]
2618it [13:52,  3.11it/s]
2619it [13:52,  3.11it/s]
2620it [13:52,  3.12it/s]
2621it [13:53,  3.13it/s]
2622it [13:53,  3.13it/s]
2623it [13:53,  3.14it/s]
2624it [13:54,  3.10it/s]
2625it [13:54,  3.25it/s]
2626it [13:54,  3.11it/s]
2627it [13:55,  3.11it/s]
2628it [13:55,  3.12it/s]
2629it [13:55,  3.12it/s]
2630it [13:56,  3.13it/s]
2631it [13:56,  3.13it/s]
2632it [13:56,  3.10it/s]
2633it [13:56,  3.25it/s]
2634it [13:57,  3.10it/s]
2635it [13:57,  3.12it/s]
2636it [13:57,  3.13it/s]
2637it [13:58,  3.11it/s]
2638it [13:58,  3.11it/s]
2639it [13:58,  3.11it/s]
2640it [13:59,  3.10it/s]
2641it [13:59,  3.25it/s]
2642it [13:59,  3.10it/s]
2643it [14:00,  3.10it/s]
2644it [14:00,  3.10it/s]
2645it [14:00,  3.11it/s]
2646it [14:01,  3.11it/s]
2647it [14:01,  3.11it/s]
2648it [14:01,  3.10it/s]
2649it [14:02,  3.25it/s]
2650it [14:02,  3.09it/s]
2651it [14:02,  3.10it/s]
2652it [14:03,  3.11it/s]
2653it [14:03,  3.12it/s]
2654it [14:03,  3.11it/s]
2655it [14:04,  3.11it/s]
2656it [14:04,  3.09it/s]
2657it [14:04,  3.24it/s]
2658it [14:05,  3.09it/s]
2659it [14:05,  3.10it/s]
2660it [14:05,  3.11it/s]
2661it [14:05,  3.11it/s]
2662it [14:06,  3.12it/s]
2663it [14:06,  3.12it/s]
2664it [14:06,  3.10it/s]
2665it [14:07,  3.25it/s]
2666it [14:07,  3.09it/s]
2667it [14:07,  3.10it/s]
2668it [14:08,  3.11it/s]
2669it [14:08,  3.12it/s]
2670it [14:08,  3.12it/s]
2671it [14:09,  3.11it/s]
2672it [14:09,  3.09it/s]
2673it [14:09,  3.24it/s]
2674it [14:10,  3.09it/s]
2675it [14:10,  3.11it/s]
2676it [14:10,  3.11it/s]
2677it [14:11,  3.11it/s]
2678it [14:11,  3.12it/s]
2679it [14:11,  3.12it/s]
2680it [14:12,  3.11it/s]
2681it [14:12,  3.25it/s]
2682it [14:12,  3.10it/s]
2683it [14:12,  3.11it/s]
2684it [14:13,  3.11it/s]
2685it [14:13,  3.12it/s]
2686it [14:14,  2.70it/s]
2687it [14:14,  2.83it/s]
2688it [14:14,  2.90it/s]
2689it [14:15,  3.08it/s]
2690it [14:15,  2.98it/s]
2691it [14:15,  3.04it/s]
